# Ally by WA.I.TER - Robots.txt
# https://allybywaiter.com

# Sitemap location
Sitemap: https://allybywaiter.com/sitemap.xml

# LLM-friendly content files
# See https://llmstxt.org for specification
# llms.txt: https://allybywaiter.com/llms.txt
# llms-full.txt: https://allybywaiter.com/llms-full.txt

# AI Plugin Manifest (ChatGPT Plugin Spec)
# See: https://allybywaiter.com/.well-known/ai-plugin.json
# See: https://allybywaiter.com/.well-known/ai-context.json

# AI Crawlers - Explicitly Allowed
User-agent: GPTBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: Claude-Web
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: anthropic-ai
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: Amazonbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: cohere-ai
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

# Standard Search Engine Crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# Default rules for all other bots
User-agent: *
Allow: /

# Disallow private/authenticated routes
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /settings
Disallow: /settings/*
Disallow: /admin
Disallow: /admin/*
Disallow: /water-tests
Disallow: /water-tests/*
Disallow: /calendar
Disallow: /calendar/*
Disallow: /chat
Disallow: /chat/*
Disallow: /aquarium/
Disallow: /aquarium/*
Disallow: /weather
Disallow: /weather/*
Disallow: /auth
Disallow: /auth/*
Disallow: /reset-password
Disallow: /reset-password/*

# Disallow API and function endpoints
Disallow: /api/
Disallow: /functions/

# Allow important static assets
Allow: /favicon.png
Allow: /og-image.png
Allow: /apple-touch-icon.png
Allow: /manifest.webmanifest
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /.well-known/ai-plugin.json
Allow: /.well-known/ai-context.json
